@RELATION GitHub Community Health

@ATTRIBUTE seconds_since_created numeric
@ATTRIBUTE seconds_since_updated numeric
@ATTRIBUTE seconds_since_pushed numeric
@ATTRIBUTE size numeric
@ATTRIBUTE stargazers_count numeric
@ATTRIBUTE watchers_count numeric
@ATTRIBUTE primary_language {"Rust","JavaScript","PowerShell","TypeScript","PHP","Go","Jsonnet","Haskell","Java","Python",null,"HTML","C++","C","Shell","Swift","Ruby","Racket","Bicep","C#","Mustache","R","Kotlin","Zeek","Jupyter Notebook","Makefile","Dart","Common Lisp","Pascal","Erlang","Perl","QML","Emacs Lisp","Vue","CSS","Vala","Nim","MLIR","Dockerfile","ColdFusion","Nix","Batchfile","SCSS","Julia","mcfunction","Clojure","Roff","TeX","Scala","Vim script","ABAP","Rich Text Format","Ada","MQL5","CMake","Elixir","Smalltalk","Lean","NewLisp","SMT","wdl","Brainfuck","Tcl","Lua","MATLAB","Assembly","PostScript","HLSL","HolyC","Verilog","Starlark","Groovy","DM","Objective-C","Mathematica","Fortran","Logos","ZenScript","HCL","Puppet","reStructuredText","Jinja","ActionScript","Smarty","Liquid","OCaml","BitBake","XSLT","Reason","Scheme","Elm","Open Policy Agent","Less","GLSL","V","D","WebAssembly","Sass","Haxe","SourcePawn","AutoHotkey","Objective-C++","Xojo","SystemVerilog","ReScript","GDScript","Crystal","Squirrel","Svelte","Solidity","Prolog","YARA","Coq","Bluespec","MAXScript","Blade","Haml","Hack","PLpgSQL","Ren'Py","F#","YAML","Fluent","Rascal","Pony","OpenSCAD","CoffeeScript","Dafny","AutoIt","Game Maker Language","Markdown","Zig","Boogie","CodeQL"}
@ATTRIBUTE has_issues {"y","n"}
@ATTRIBUTE has_projects {"y","n"}
@ATTRIBUTE has_downloads {"y","n"}
@ATTRIBUTE has_wiki {"y","n"}
@ATTRIBUTE has_pages {"y","n"}
@ATTRIBUTE forks_count numeric
@ATTRIBUTE open_issues_count numeric
@ATTRIBUTE license {"Non-standard","MIT","Unlicense","None","Apache-2.0","GPL-2.0","GPL-3.0","AGPL-3.0","BSD-2-Clause","CC0-1.0","LGPL-2.1","BSD-3-Clause","MPL-2.0","CC-BY-4.0","CC-BY-SA-4.0","ISC","WTFPL","Zlib","LGPL-3.0","BSL-1.0","UPL-1.0","EPL-2.0","BSD-3-Clause-Clear","LPPL-1.3c","EPL-1.0","MIT-0","Artistic-2.0","EUPL-1.2","0BSD"}
@ATTRIBUTE topics_count numeric
@ATTRIBUTE workflows_count numeric
@ATTRIBUTE readme_size numeric
@ATTRIBUTE has_code_of_conduct {"y","n"}
@ATTRIBUTE has_contributing {"y","n"}
@ATTRIBUTE has_issue_template {"y","n"}
@ATTRIBUTE has_pull_request_template {"y","n"}
@ATTRIBUTE languages_count numeric
@ATTRIBUTE primary_language_ratio numeric
@ATTRIBUTE has_deployments {"y","n"}
@ATTRIBUTE environments_count numeric
@ATTRIBUTE has_releases {"y","n"}
@ATTRIBUTE labels_count numeric
@ATTRIBUTE milestones_count numeric
@ATTRIBUTE contributor_count numeric

@DATA
12296850,8874,8877,52513,25,25,"PowerShell","y","y","y","y","n",9,4,"None",3,-2,154,"n","n","n","n",1,1,?,0,"n",0,0,1
82270307,8877,8880,130955,116,116,"C++","y","y","y","y","y",49,25,"Non-standard",20,-2,7090,"n","n","n","n",11,0.8433350737984234,"y",1,"y",0,0,1
85961289,8886,8091,97329,89,89,"TypeScript","n","n","y","n","y",26,9,"Apache-2.0",5,-2,4150,"n","n","n","y",5,0.9819619186579804,"y",1,"y",0,0,1
264127300,8891,8894,4671748,11,11,"Shell","y","y","y","y","n",2,0,"None",5,-2,631,"n","n","n","n",9,0.3840909090909091,?,0,"y",0,0,1
13785084,8911,8915,56065,14,14,?,"y","y","y","y","n",27,1,"None",0,-2,875,"n","n","n","n",0,?,?,0,"y",0,0,1
50703116,8914,8916,18635,20,20,"Dart","y","y","y","y","n",8,158,"MIT",5,-2,636,"n","n","n","y",5,0.9986689772496014,?,0,"y",0,0,1
62341563,8922,8923,482,15,15,"Dockerfile","y","y","y","y","n",10,0,"Non-standard",10,-2,2729,"y","y","y","y",2,0.7406855439642325,?,0,"y",0,0,1
33285741,8921,7628,5306,176,176,"Rust","y","n","y","n","n",15,8,"Apache-2.0",0,-2,568,"n","n","n","n",5,0.997199179430745,?,0,"y",0,0,1
330075116,8924,8929,739215,1560,1560,"C++","n","y","y","n","n",708,34,"Non-standard",4,-2,2347,"n","y","n","y",27,0.8666740088087188,?,0,"y",0,0,1
198945422,8926,8930,6069,376,376,"PHP","y","y","y","n","n",114,77,"GPL-3.0",10,-2,811,"y","y","n","y",3,0.9994140334526418,?,0,"y",0,0,1
174981327,8940,8944,13906,3479,3479,"Shell","y","n","y","n","y",82,54,"AGPL-3.0",20,-2,52290,"n","n","n","n",3,0.9928130008014615,"y",1,"y",0,0,1
244987651,8943,8946,8391,563,563,"Ruby","y","y","y","y","n",154,58,"MIT",8,-2,4830,"y","y","y","y",7,0.7713015236184745,?,0,"y",0,0,1
33511392,8943,8946,338,75,75,"C","y","y","y","y","n",5,3,"None",3,-2,2910,"n","n","n","n",2,0.9992364673544499,?,0,"y",0,0,1
169182979,8952,7836,6557,1080,1080,"Java","y","y","y","n","n",194,34,"Apache-2.0",0,-2,1361,"n","n","n","n",4,0.7147878098463758,?,0,"y",0,0,1
104723182,8957,7802,7607,65,65,"Julia","y","y","y","y","y",19,42,"Non-standard",5,-2,2237,"n","y","n","y",3,0.9580013361737063,?,0,"y",0,0,1
161401987,7843,8960,308436,4348,4348,"C#","y","y","y","y","n",1145,289,"Non-standard",15,-2,1742,"y","y","n","y",3,0.9965962451694778,?,0,"y",0,0,1
143621685,8960,8519,125997,33,33,"PowerShell","y","y","y","y","n",120,9,"Non-standard",0,-2,819,"y","n","n","n",1,1,?,0,"y",0,0,1
63783988,8962,8965,6706,19,19,?,"y","n","y","y","n",39,161,"None",3,-2,1894,"n","n","n","y",0,?,?,0,"y",0,0,1
18088487,8964,8967,1296,23,23,"Java","y","y","y","y","n",15,16,"Non-standard",8,-2,834,"n","y","n","y",1,1,?,0,"y",0,0,1
70625079,8965,8968,222,18,18,"SCSS","n","n","y","n","n",0,0,"None",0,-2,3040,"n","n","n","n",8,0.4323615160349854,?,0,"y",0,0,1
136692175,8971,8975,11660,780,780,"Starlark","y","y","n","n","n",481,129,"Apache-2.0",6,-2,10730,"n","y","n","y",7,0.6011926489663326,?,0,"y",0,0,1
83174558,8972,8976,22414,2064,2064,"Python","y","y","y","y","n",358,83,"Apache-2.0",7,-2,1905,"n","y","n","y",6,0.8703447219521566,"y",1,"y",0,0,1
204706216,8975,8977,85108,27,27,"JavaScript","y","y","y","y","n",6,46,"Unlicense",5,-2,773,"n","n","n","n",7,0.5667367587662484,?,0,"n",0,0,1
145247385,8982,8986,103297,42,42,"Ruby","y","y","y","y","n",309,213,"Apache-2.0",0,-2,773,"y","y","n","y",7,0.6414111959619442,?,0,"y",0,0,1
221995347,8992,8997,271338,791,791,"C++","y","y","y","y","n",545,498,"Non-standard",2,-2,1594,"n","y","n","n",17,0.9593532859692409,?,0,"y",0,0,1
11064748,8997,9001,5397,12,12,"Shell","y","n","y","n","n",12,6,"MIT",9,-2,3931,"n","y","n","n",1,1,?,0,"y",0,0,1
89405945,9001,9004,3983,47,47,"TypeScript","y","y","y","y","n",23,16,"Non-standard",15,-2,1278,"n","n","n","n",2,0.9984549444344635,?,0,"y",0,0,1
45624518,9003,9006,43465,8666,8666,"JavaScript","y","y","y","y","n",488,152,"MIT",12,-2,16523,"y","y","n","y",8,0.7387098148795054,?,0,"y",0,0,1
77521151,9007,7604,220220,70,70,"Java","n","y","y","y","y",29,3,"Non-standard",3,-2,1134,"y","y","y","y",6,0.8397561213766619,?,0,"y",0,0,1
181851020,9015,9019,224067,6811,6811,"C#","y","n","y","y","n",819,3,"Apache-2.0",20,-2,2827,"y","y","n","n",5,0.9779986508117084,?,0,"y",0,0,1
309857093,9025,9028,174,22,22,"Ruby","y","y","y","y","n",2,1,"None",0,-2,428,"n","n","n","n",3,0.4179887410440123,?,0,"y",0,0,1
96445563,9025,9029,43539,75,75,"Jupyter Notebook","y","y","y","y","n",37,22,"BSD-3-Clause",4,-2,1210,"y","y","n","n",2,0.8479333805127546,?,0,"y",0,0,1
62128472,9028,9034,61064,6701,6701,"Kotlin","y","n","y","n","y",387,27,"Apache-2.0",9,-2,1792,"y","y","n","n",2,0.9972730239020119,"y",1,"y",0,0,1
172455374,9034,8862,77979,60,60,"C#","y","y","y","y","n",5,20,"MIT",4,-2,3510,"n","n","n","n",3,0.996173482913959,?,0,"y",0,0,1
237655365,9038,9041,6511,135,135,"Python","y","y","y","n","n",213,11,"Apache-2.0",11,-2,508,"y","y","y","y",6,0.643030969763643,?,0,"y",0,0,1
117178585,9039,9042,8557,30,30,"TypeScript","y","y","y","n","n",5,10,"MIT",10,-2,1505,"y","y","n","n",10,0.6171326511704515,?,0,"y",0,0,1
23016514,9041,9043,1192,16,16,?,"y","y","y","y","n",19,0,"None",0,-2,2704,"n","n","n","n",0,?,?,0,"y",0,0,1
118052486,7655,9045,82824,8497,8497,"Go","y","y","y","y","n",975,199,"Apache-2.0",0,-2,4169,"y","y","y","y",11,0.8580610368934398,"n",1,"y",0,0,1
119844412,9043,8629,5880,12,12,"TypeScript","y","y","y","y","y",10,4,"None",0,-2,304,"n","n","n","n",4,0.9860792806013624,?,0,"y",0,0,1
66103653,9044,9046,16392,581,581,"Go","y","y","y","n","n",58,26,"Apache-2.0",8,-2,8161,"n","y","n","n",9,0.9954743459754846,?,0,"y",0,0,1
69553540,9043,8531,9915,146,146,"C#","y","y","y","y","n",48,15,"MIT",6,-2,2663,"y","y","n","y",7,0.8956522814900212,?,0,"y",0,0,1
53780201,9044,8935,29912,967,967,"Python","y","y","y","n","y",101,22,"MIT-0",0,-2,1682,"y","y","n","y",4,0.9920504945478471,"y",1,"y",0,0,1
181610002,9045,9048,349138,34,34,"R","y","y","n","y","y",36,0,"None",0,-2,2298,"n","n","n","n",2,0.9757539938391002,"y",1,"y",0,0,1
139637272,9046,9052,470534,249,249,"C++","y","n","y","n","n",151,4,"Non-standard",4,-2,1095,"y","y","y","n",18,0.5694054760760647,?,0,"n",0,0,1
74424878,9055,8918,3219,22,22,"TypeScript","y","y","y","y","n",4,44,"MIT",1,-2,420,"n","n","n","n",6,0.8882832861739768,"y",1,"y",0,0,1
40655479,9054,9056,3910,36,36,"Java","y","y","y","y","n",5,19,"GPL-3.0",3,-2,1037,"y","y","n","n",3,0.9999361352909996,?,0,"y",0,0,1
66634154,9053,7555,71836,5369,5369,"Go","y","y","y","y","n",385,222,"Apache-2.0",5,-2,2932,"y","y","n","y",7,0.7329308923904851,?,0,"y",0,0,1
8557080,9059,9062,299,60,60,?,"y","y","y","n","y",3,1,"MIT",0,-2,3794,"n","n","n","n",0,?,"y",1,"y",0,0,1
43476976,9062,9065,42886589,375,375,?,"y","y","y","y","n",114,4,"Non-standard",8,-2,2791,"n","n","n","n",0,?,?,0,"y",0,0,1
140585963,9064,9067,4037,29,29,"JavaScript","y","y","y","y","n",172,0,"MIT",0,-2,931,"y","n","y","y",3,0.7382101745265504,?,0,"y",0,0,1
56336838,9064,7457,51170,2246,2246,"Go","y","y","y","y","n",191,198,"MIT",12,-2,1659,"n","y","n","y",4,0.9943542648167685,"y",1,"y",0,0,1
186464847,9075,9079,43762,3128,3128,"JavaScript","y","y","y","n","n",708,9,"Non-standard",4,-2,1865,"y","y","y","y",5,0.7563305694069468,?,0,"y",0,0,1
269907841,9083,9092,219284,6048,6048,"C++","y","y","y","n","n",11331,1975,"GPL-3.0",20,-2,2481,"n","y","n","n",19,0.6431877672882501,?,0,"y",0,0,1
70256939,9091,9094,1745,53,53,"Go","y","y","y","y","n",40,6,"Non-standard",1,-2,330,"y","y","n","n",3,0.9892820874302577,?,0,"y",0,0,1
127270023,9076,9097,5150483,16,16,"HTML","y","n","y","n","n",19,11,"None",1,-2,0,"y","n","n","n",5,0.9893161987055825,?,0,"y",0,0,1
134375136,9096,9099,15210,307,307,"Vala","y","y","y","y","n",82,130,"LGPL-3.0",6,-2,810,"y","n","n","n",5,0.9427422798353247,?,0,"y",0,0,1
30894871,9100,9103,23859,49,49,"Python","y","y","y","n","n",12,2,"AGPL-3.0",7,-2,3571,"n","n","n","n",13,0.5687986612029207,?,0,"y",0,0,1
65108053,9099,9103,364,1107,1107,"Rust","y","y","y","n","n",100,84,"Non-standard",0,-2,1974,"y","y","n","n",1,1,?,0,"y",0,0,1
330068935,9105,9109,4015,860,860,"Perl","y","n","y","y","n",69,33,"Artistic-2.0",2,-2,3107,"n","n","n","n",2,0.9991228860266522,?,0,"y",0,0,1
170692701,9105,9041,2697,59,59,"TypeScript","y","y","y","n","n",2,5,"Non-standard",5,-2,1499,"n","y","n","n",1,1,?,0,"y",0,0,1
45836290,9107,9110,234515,47,47,"PowerShell","y","y","y","y","y",72,7,"Non-standard",0,-2,961,"n","n","n","n",1,1,"y",1,"y",0,0,1
154941084,9120,9121,12513,154,154,"Python","y","y","y","y","n",42,25,"Non-standard",0,-2,2159,"n","y","n","n",3,0.9978452117286838,"y",1,"y",0,0,1
181871779,9122,9122,954,18,18,"Ruby","y","n","y","y","y",3,2,"MIT",5,-2,4373,"y","n","n","n",2,0.9988841278343153,"y",1,"y",0,0,1
190738661,9128,8080,2061,67,67,"Java","y","y","y","y","y",71,17,"MIT",4,-2,1011,"n","n","n","n",3,0.833830165013276,"y",1,"y",0,0,1
41314618,9050,9131,2780,356,356,"Go","y","y","y","y","y",88,260,"Apache-2.0",0,-2,1610,"n","n","n","y",6,0.5920960925839671,"y",1,"y",0,0,1
88218368,9128,9132,73472,698,698,"C#","y","n","y","n","n",107,16,"MIT",11,-2,1237,"y","y","n","n",17,0.8912727683837999,?,0,"y",0,0,1
38103969,9129,8838,20779,324,324,"Scala","y","y","y","n","y",97,457,"Apache-2.0",4,-2,1029,"y","y","n","y",9,0.8153751983828108,"y",1,"y",0,0,1
191416754,9132,9136,778207,78,78,"R","y","y","y","y","y",21,1,"GPL-3.0",20,-2,428,"n","n","n","n",4,0.7219183962567878,"y",1,"y",0,0,1
273256348,9136,9141,7621,50,50,"Java","n","n","y","n","n",420,18,"Non-standard",5,-2,1681,"n","n","n","y",1,1,?,0,"y",0,0,1
15133617,9141,9028,187,12,12,"Go","n","n","y","n","n",34,2,"Apache-2.0",0,-2,679,"y","y","n","n",3,0.9624263098628867,?,0,"y",0,0,1
214366326,9156,9159,906,172,172,"Python","y","y","y","y","n",45,5,"Non-standard",0,-2,1837,"n","y","n","n",2,0.999826103758091,?,0,"y",0,0,1
109303959,9158,8689,5088,178,178,"TypeScript","y","y","y","y","y",22,5,"MIT",6,-2,3091,"n","y","n","n",4,0.9426644627400863,"y",1,"y",0,0,1
240231466,9160,9164,17879,286,286,"JavaScript","y","n","y","y","y",59,27,"MIT",0,-2,4279,"n","n","n","n",8,0.7540462683165446,"y",1,"n",0,0,1
137474525,9161,8953,20998,51,51,"JavaScript","y","n","y","n","y",50,20,"Apache-2.0",5,-2,1208,"y","y","n","y",3,0.8474612736660929,?,0,"y",0,0,1
103422393,8637,8041,72117,1044,1044,"Go","y","y","y","y","n",240,53,"Apache-2.0",8,-2,1991,"n","y","n","n",6,0.9697801452016774,?,0,"y",0,0,1
279978458,9164,9167,223261,207,207,"C++","n","y","y","n","n",117,16,"Apache-2.0",0,-2,920,"n","n","n","n",23,0.7940846463221451,?,0,"y",0,0,1
133517265,9170,9173,3894,16,16,"Rich Text Format","y","y","y","y","n",4,1,"None",0,-2,842,"y","n","n","n",1,1,?,0,"y",0,0,1
187865053,9182,9185,1141520,95,95,"Java","y","y","y","y","n",86,402,"None",0,-2,805,"n","n","y","n",7,0.9825933637974763,?,0,"y",0,0,1
148426271,9183,9186,166,18,18,"Ruby","y","y","y","y","n",9,0,"MIT",0,-2,354,"n","n","n","n",1,1,?,0,"y",0,0,1
185012442,7970,7964,26321,149,149,"C++","n","n","n","n","n",38,0,"Non-standard",0,-2,573,"n","n","n","n",6,0.45474928271485304,?,0,"y",0,0,1
174107148,7657,9199,21904,5125,5125,"Java","n","y","y","y","n",1362,29,"Non-standard",9,-2,5818,"n","n","n","n",9,0.9411578946589158,?,0,"y",0,0,1
180844112,9195,8229,8590,76,76,"Dart","y","n","y","y","n",18,11,"GPL-3.0",0,-2,2085,"n","y","n","y",5,0.9914873927208651,"y",1,"y",0,0,1
116527611,9204,9202,835,1069,1069,"Lua","y","y","y","y","n",51,101,"MIT",7,-2,10415,"n","n","n","n",2,0.9996061877745918,?,0,"y",0,0,1
105796819,9205,9208,4487,120,120,"PowerShell","y","n","y","n","n",42,6,"Unlicense",15,-2,546,"n","n","n","n",1,1,?,0,"y",0,0,1
61842366,9222,9225,6914,421,421,"C++","y","n","y","y","n",29,95,"Apache-2.0",13,-2,3907,"n","y","n","n",7,0.930030061901342,?,0,"y",0,0,1
67159165,9227,9230,1251,30,30,"TypeScript","y","n","y","n","n",2,1,"MIT",11,-2,605,"n","n","n","n",3,0.9906109516779191,?,0,"y",0,0,1
77787357,8780,7683,3322,132,132,"C#","y","y","y","n","n",25,29,"GPL-3.0",8,-2,959,"n","n","n","n",1,1,"y",1,"y",0,0,1
124744528,9238,9242,36641,538,538,"Python","y","y","y","y","n",226,360,"Non-standard",0,-2,2644,"y","y","n","y",8,0.8849351829958381,?,0,"n",0,0,1
70169998,8944,8087,23727,1182,1182,"Go","y","y","y","y","n",558,345,"Apache-2.0",2,-2,3327,"n","y","n","y",7,0.988578072042248,?,0,"y",0,0,1
104317887,9245,9248,52,33,33,"Shell","y","y","y","y","n",49,1,"None",2,-2,1405,"n","n","n","n",1,1,?,0,"y",0,0,1
58775591,9245,9248,8596,14,14,"Rust","y","y","y","y","n",7,4,"LGPL-3.0",5,-2,2124,"n","n","y","n",2,0.9940816329783588,"y",1,"y",0,0,1
263238490,9246,9195,3073,35,35,"TypeScript","y","y","y","n","n",8,6,"Non-standard",3,-2,2725,"n","y","n","n",2,0.7360524660857066,?,0,"y",0,0,1
100581437,9253,9252,2074,14,14,"Java","y","y","y","y","y",9,8,"Apache-2.0",0,-2,2152,"y","y","n","n",11,0.9450035409989267,"y",1,"y",0,0,1
56270876,9257,9261,7872,83,83,"Go","y","y","y","y","n",61,68,"MIT",7,-2,1073,"n","y","n","y",4,0.9970027236049036,?,0,"y",0,0,1
65067543,9258,9262,3753,29,29,"Nim","y","y","y","y","n",1,1,"ISC",0,-2,5188,"n","n","n","n",4,0.8941273779983457,?,0,"y",0,0,1
82323206,9260,9262,154098,128,128,"Java","y","y","y","y","n",55,1,"MIT",0,-2,96,"n","n","n","n",6,0.9709119921055924,?,0,"y",0,0,1
123152032,9260,9262,327240,13,13,"C++","y","y","y","y","n",2,1,"Non-standard",0,-2,0,"n","n","n","n",10,0.8849310142094341,?,0,"y",0,0,1
134453367,9261,9265,1456,210,210,"C++","y","n","y","n","n",155,19,"None",0,-2,619,"n","n","n","n",3,0.7187433059621564,?,0,"y",0,0,1
26725154,9262,8906,15708,93,93,"Python","y","y","y","y","n",48,25,"Apache-2.0",0,-2,3309,"y","y","n","y",3,0.997067834510447,?,0,"y",0,0,1
39586044,9275,9278,12691,219,219,"Rust","y","y","y","y","n",11,18,"MIT",3,-2,2436,"n","n","n","n",2,0.9991177659874282,?,0,"y",0,0,1
113863377,9279,7540,29374,384,384,"HTML","y","y","n","n","n",388,84,"Apache-2.0",9,-2,4530,"n","y","n","y",9,0.5462956699441093,?,0,"y",0,0,1
54074342,9281,9284,46692,121,121,"OCaml","y","n","n","y","n",17,3,"Non-standard",0,-2,1450,"n","y","n","n",28,0.7212327210553928,?,0,"y",0,0,1
124504683,9305,9309,11918,40,40,"TypeScript","y","y","y","y","n",33,33,"MIT",0,-2,2279,"y","n","n","n",11,0.628440809745801,?,0,"y",0,0,1
155461269,9311,8168,611989,51,51,"TypeScript","n","n","y","y","n",115,29,"AGPL-3.0",3,-2,7684,"n","y","y","y",10,0.7705585451993939,"y",982,"y",0,0,1
89518769,9314,9319,25524,23,23,"TypeScript","y","y","y","y","y",5,49,"Apache-2.0",6,-2,3227,"y","y","n","n",4,0.9927512920722823,"y",1,"y",0,0,1
156932129,9318,7849,119547,17566,17566,"C++","y","y","y","y","n",3198,1175,"Apache-2.0",8,-2,2635,"y","y","n","y",14,0.9087380369295485,"y",1,"y",0,0,1
142373426,9323,9279,70891,290,290,"Jinja","y","y","y","y","y",381,75,"GPL-3.0",0,-2,1599,"n","y","n","y",10,0.9133771031244924,"y",1,"y",0,0,1
84859368,9325,9328,2108,35,35,"JavaScript","y","y","y","y","n",36,2,"LGPL-3.0",0,-2,106,"n","n","n","n",3,0.9994449138574508,?,0,"y",0,0,1
33482148,9329,9331,135,116,116,"HTML","y","y","y","n","n",85,4,"None",5,-2,368,"n","n","n","n",2,0.5607492696339578,"y",2,"n",0,0,1
36615357,9331,9335,4003,3195,3195,"Rust","y","y","y","y","y",113,94,"MPL-2.0",2,-2,1697,"n","n","n","n",6,0.8913391016627935,"y",1,"y",0,0,1
148768323,9335,9303,489,187,187,"Python","y","y","y","y","y",13,12,"Apache-2.0",5,-2,1975,"n","n","n","n",3,0.9784671965832246,"y",1,"y",0,0,1
233975061,9333,9338,1519,48,48,"Java","n","y","y","n","n",139,14,"None",5,-2,5199,"y","y","n","y",4,0.9941120277123062,?,0,"y",0,0,1
18416409,9337,9306,388,11,11,"Nix","y","y","y","y","y",1,0,"None",2,-2,1752,"n","n","n","n",6,0.9260062119839524,"y",1,"y",0,0,1
6241847,9345,9347,154,41,41,?,"y","y","y","y","n",6,13,"MIT",0,-2,4641,"n","n","n","n",0,?,?,0,"y",0,0,1
41503117,5528,5528,4623,132,132,"TypeScript","y","y","y","y","n",19,1,"None",12,-2,1769,"n","n","n","n",2,0.9658435766343957,?,0,"n",0,0,2
58684583,5533,5536,167917,33,33,"C++","y","n","y","y","y",11,3,"Non-standard",0,-2,1484,"n","n","n","n",24,0.7259355150894423,"y",1,"n",0,0,6
48307250,5533,5537,15485,65,65,"Crystal","y","y","y","y","n",32,130,"Apache-2.0",9,-2,2846,"y","y","n","y",5,0.5858157914735163,?,0,"y",0,0,27
12976667,5538,5541,177847,34,34,"C++","y","n","y","n","y",1,1,"MIT",7,-2,933,"n","n","n","n",9,0.798192670522204,"y",1,"n",0,0,3
177462359,5539,5544,156823,13749,13749,"C++","y","y","y","y","y",1029,627,"Non-standard",5,-2,2022,"y","y","n","n",10,0.6236242342506023,"y",1,"y",0,0,174
113602190,5549,5551,509,14,14,"Go","y","n","y","n","n",12,8,"MIT",0,-2,1063,"n","n","n","y",3,0.9978362327814062,?,0,"y",0,0,14
82944438,5550,5552,33547,1577,1577,"Python","y","y","y","y","n",386,102,"Apache-2.0",0,-2,2543,"n","y","n","n",5,0.8818755390484775,?,0,"n",0,0,79
290823059,5550,5553,85832,19,19,"JavaScript","y","y","y","y","n",32,6,"Apache-2.0",0,-2,712,"n","n","n","n",6,0.4236760085559321,?,0,"n",0,0,32
130559124,5556,5559,920,602,602,"Rust","y","y","y","n","y",104,94,"Non-standard",0,-2,2876,"y","n","n","n",1,1,"y",1,"n",0,0,30
312373618,5555,5560,2234853,5967,5967,"C","n","n","y","n","n",2237,12,"Non-standard",0,-2,1192,"n","n","n","n",63,0.6361267441561419,?,0,"n",0,0,526
223477293,5558,5561,123085,988,988,"JavaScript","y","y","y","y","n",177,348,"Apache-2.0",6,-2,5316,"y","y","n","y",6,0.7401841211514283,?,0,"y",0,0,90
60435070,5560,5563,484496,95,95,"Java","n","n","y","n","n",18,2,"Non-standard",4,-2,240,"n","y","n","n",26,0.7684715015909164,?,0,"n",0,0,531
49570067,5560,5564,404368,410,410,"C","y","y","y","y","n",52,30,"Non-standard",5,-2,1255,"n","n","n","n",22,0.6407234006309449,?,0,"y",0,0,20
257958090,5565,5567,35229,12,12,"Java","y","y","y","y","n",6,18,"None",0,-2,169,"n","n","n","n",1,1,?,0,"n",0,0,6
40196774,5564,5568,405698,22,22,"Java","n","n","y","n","n",23,0,"Non-standard",0,-2,240,"n","y","n","n",26,0.7684759285382079,?,0,"n",0,0,540
27789341,5565,5569,372114,31,31,"Java","n","n","y","n","n",22,5,"Non-standard",0,-2,240,"n","y","n","n",26,0.7684759285382079,?,0,"n",0,0,577
23841435,5568,5571,1210,13,13,"Kotlin","y","y","y","y","n",2,6,"GPL-3.0",4,-2,1262,"n","y","n","n",2,0.9497873050296105,?,0,"y",0,0,1
25615219,5568,5572,505843,45,45,"Java","n","n","y","n","n",9,1,"Non-standard",0,-2,240,"n","y","n","n",26,0.7684759285382079,?,0,"n",0,0,580
40715319,5568,5572,3301,41,41,"Shell","y","y","y","y","n",8,6,"None",9,-2,1850,"n","n","n","n",2,0.6832274459974587,"y",1,"y",0,0,5
164603913,5570,5573,26819,166,166,"C++","y","y","y","y","y",60,159,"Non-standard",6,-2,1048,"n","n","n","n",7,0.6866755454667532,?,0,"y",0,0,27
152615791,5570,5573,2693,138,138,"Java","y","y","y","y","n",17,1,"Apache-2.0",8,-2,2883,"y","y","n","n",2,0.9986289441454027,?,0,"y",0,0,1
329732439,5571,5574,117080,531,531,"Java","y","y","y","y","y",247,24,"BSD-3-Clause",5,-2,2186,"n","n","y","n",24,0.9502216453361851,"y",1,"n",0,0,57
232989374,5582,5586,10162,727,727,"PHP","y","y","y","y","n",217,358,"GPL-2.0",7,-2,2353,"n","n","n","n",6,0.7015148737143984,?,0,"y",0,0,34
12125871,5584,5563,7130,25,25,"C++","y","y","y","n","y",11,29,"AGPL-3.0",11,-2,3279,"y","y","n","n",8,0.4137181960202601,"y",1,"n",0,0,13
148882778,5582,5587,2798928,43,43,"PowerShell","n","y","y","y","n",138,84,"Non-standard",0,-2,1201,"y","n","n","y",1,1,?,0,"n",0,0,100
212381443,5585,5587,4686,104,104,"JavaScript","y","n","y","n","n",22,7,"MIT",8,-2,691,"n","n","n","n",4,0.48006644518272423,"y",1,"n",0,0,24
178567848,5593,5596,90034,46,46,"JavaScript","y","y","y","y","n",6,71,"BSD-3-Clause",0,-2,481,"n","y","n","n",13,0.832842185073876,?,0,"n",0,0,12
168845531,5594,5600,46537,1110,1110,"PowerShell","y","y","y","n","n",327,256,"Non-standard",0,-2,619,"y","n","y","n",1,1,?,0,"y",0,0,170
23857452,5594,5539,15335,228,228,"JavaScript","y","y","y","y","n",22,42,"MIT",4,-2,1543,"y","y","n","n",1,1,?,0,"y",0,0,19
90413613,5601,5606,986322,10476,10476,"Java","n","n","y","n","n",2537,138,"Non-standard",3,-2,240,"n","y","n","n",26,0.7684759285382079,?,0,"n",0,0,524
344726253,5607,5611,40871,4473,4473,"Java","y","y","y","y","n",1240,500,"LGPL-2.1",0,-2,543,"n","y","n","n",8,0.9801846795562688,?,0,"y",0,0,126
27417912,5614,5617,628,93,93,"Shell","y","y","y","y","n",24,3,"MIT",0,-2,566,"n","y","n","n",2,0.8325544396937457,?,0,"y",0,0,12
126389735,5619,5610,5767,302,302,"Elixir","y","y","y","n","n",50,2,"MIT",19,-2,1621,"n","n","n","n",1,1,?,0,"y",0,0,7
86401228,5621,5622,39661,14,14,"Ruby","y","y","y","y","n",4,50,"Non-standard",0,-2,1163,"n","n","n","y",2,0.993885163735714,?,0,"y",0,0,10
115206298,5620,5623,337986,87,87,"SCSS","y","n","y","n","y",18,2,"None",0,-2,693,"n","n","n","n",2,0.8809523809523809,"y",1,"n",0,0,12
118206438,5622,5625,29253,18,18,"Python","y","y","y","y","n",14,18,"Non-standard",5,-2,3375,"y","y","n","n",5,0.6957922173071106,?,0,"n",0,0,13
